"Id";"Code Barre";"Type de pièce";"Marque";"Référence constructeur";"Code absolu darty/ SDS";"Modèle ou chassis";"Etat actuel de la pièce";"Localisation";"Commentaire"
394;"0000016641";"91";"8";"481010438414";"0380180";"NC";"Non contrôlée";"Zone 2 D07";"Prix conseillé aswo 135"
408;"0000022637";"27";"40";"34421622";"3424274";"NC";"Non contrôlée";"Zone 2 D07";
334;"0000030868";"111";"15";"34010639";"3314626";"TW814EU";"Non contrôlée";"Zone 2 B03";
331;"0000034574";"111";"6";"DC9406279A";"3428098";"FWMUUNIF500E";"Non contrôlée";"Zone 2 B03";
372;"0000035533";"94";"2";"12011298";"0305210";;"Non contrôlée";"Zone 2 D02";
164;"0000053778";"79";"2";"00656659";"0308926";"HB";"HS";"Zone 2 C05";"Alim ventilo en CC"
83;"0000065231";"93";"3";"8077075052";"0434403";"94406603702-94406658801";"HS";"Zone 2 C06";"resistance cms hs"
374;"0000070217";"93";"2";"00791293";"2109632";;"Non contrôlée";"Zone 2 D02";"Prix conseillé aswo 121,72"
259;"0000071832";"93";"13";"AS6014997";"0419117";"HERAKLES";"Non contrôlée";"Zone 2 A01";"Soudure sur relais HS"
476;"0000072349";"93";"6";"DA92-00813E";"3457799";;"Non contrôlée";"Zone 2 B02";"Prix conseillé aswo 96,80"
460;"0000079920";"111";"6";"DC94-06270A";"0514360";;"Non contrôlée";"Zone 2 B03";"Plus dispo sur aswo"
406;"0000088957";"111";"46";"49037268";"3430952";"NC";"Non contrôlée";"Zone 2 D07";
335;"0000103077";"111";"16";"34060202";"3423321";"MSC70EBDI";"Non contrôlée";"Zone 2 B03";
88;"0000104155";"38";"42";"46002826";"0021857";"31001331-31018946";"Neuve";"Zone 2 C06";
85;"0000129167";"11";"2";"00755078";"1970550";"3V300NP329-VVD25A20EU46";"Non contrôlée";"Zone 2 C06";"Ne chauffe pas mais peut être pas le bon chassis lors du rpdfo"
165;"0000140434";"73";"2";"12005744";"2444022";"GV640";"Neuve";"Zone 2 C05";
166;"0000154197";"91";"8";"481010438414";"0380180";"AWA";"HS";"Zone 2 C07";"Ne s'allume pas"
71;"0000173710";"91";"3";"8078222315";"2153517";"EWT1260ES";"Non contrôlée";"Zone 2 C01";"Mleto Faure  Symptôme : Rajoute 1h30"
438;"0000322102";"91";"3";"140000406334";"2317819";"NC";"Non contrôlée";"Zone 2 D08";"MLV Electrolux, afficheur scintille. Prix conseillé aswo 140,24"
473;"0000325961";"7";"6";"BN94-10711A";"3420942";;"Non contrôlée";"Zone 2 B02";"Prix conseillé aswo 88,31"
480;"0000331539";"91";"3";"2425850035";"0878252";;"Non contrôlée";"Zone 2 B02";"Plus dispo chez aswo"
380;"0000365907";"79";"3";"8077075052";"0434403";"NC";"Non contrôlée";"Zone 2 D01";"Code erreur F9 08. Prix conseillé aswo 162,28"
401;"0000367248";"93";"13";"AS0020703";"0492809";"HERACLES";"Non contrôlée";"Zone 2 D07";"Héraclès, D12, Problème de sonde. Prix conseillé aswo 199,04"
167;"0000371733";"79";"8";"481010789760";"3374094";"DOMINO";"HS";"Zone 2 C07";"Ne s'allume plus, pas la meme panne que d'habitude"
373;"0000385374";"49";"6";"DA97-11092A";"0310133";;"Contrôlée OK";"Zone 2 D02";"Pièce ok mais rappel de parc Samsung (modif constructeur). Prix conseillé aswo 121,76"
134;"0000387758";"116";"11";"7438604";"3429724";"CBNBS";"Neuve";"Zone 2 C04";
293;"0000404629";"93";"8";"C00260750";"0266457";"34363700300 - 81819040100";"Non contrôlée";"Zone 2 A02";
168;"0000411808";"57";"2";"12005776";"0280568";"GV640";"Neuve";"Zone 2 C05";
169;"0000413303";"79";"13";"AS0007977";"0361001";"BFL0332BW1-TIF2372BW1";"Non contrôlée";"Zone 2 C06";"Alim HS"
388;"0000429136";"11";"13";"AS0033454";"2288912";"NC";"Neuve";"Zone 2 D03";"Prix conseillé aswo 120,79"
170;"0000431853";"8";"2";"00631199";"2104349";"GV640";"Contrôlée OK";"Zone 2 C05";"Vanne d'évacuation"
42;"0000441491";"111";"41";"20751363";"3428808";"NC";"Non contrôlée";"Zone 2 C03";"Puissance + afficheur"
329;"0000442021";"91";"3";"1366100301";"0495614";"91609667500 - 91609825100";"Non contrôlée";"Zone 2 B01";
44;"0000449034";"94";"8";"C00505636";"3423427";"DEA701";"Contrôlée OK";"Zone 2 C03";"Defaut de prog planté par ses soins merci calou  F09"
115;"0000456002";"6";"3";"1327320204";"0502501";"FWG6122K";"Neuve";"Zone 2 C02";
413;"0000456209";"111";"41";"20751363";"3428808";"NC";"Non contrôlée";"Zone 2 D07";"Prix conseillé aswo 95,04"
348;"0000601967";"93";"3";"5028917008";"0142478";"NC";"Non contrôlée";"Zone 2 D01";
66;"0000607977";"92";"3";"3792723136";"0936414";"NC";"Non contrôlée";"Zone 2 C01";
402;"0000610189";"93";"8";"480121103254";"0959726";"NC";"Non contrôlée";"Zone 2 D07";"Prix conseillé aswo 180,52"
52;"0000610400";"93";"8";"480111104634";"0271144";"NC";"HS";"Zone 2 C01";"Symtpome: ne s'allume pas"
267;"0000613914";"46";"46";"41032965";"0345725";;"Non contrôlée";"Zone 2 C02";
467;"0000619193";"5";"28";"MT58013";"3588609";;"Non contrôlée";"Zone 2 B02";"Mode service toujours affiché. Prix conseillé aswo 199,72"
371;"0000619413";"29";"2";"12024148";"3631380";;"Contrôlée OK";"Zone 2 D02";"Prix conseillé aswo 89,03"
352;"0000619869";"91";"3";"916096918(01)";"0495614";"NC";"Non contrôlée";"Zone 2 D01";
377;"0000622708";"46";"2";"00170961";"0010556";"NC";"Neuve";"Zone 2 D02";"Sonde CTN. Prix aswo conseillé 20,83"
392;"0000626097";"93";"8";"C00514243";"3589607";"NC";"Non contrôlée";"Zone 2 D07";
264;"0001894854";"111";"13";"57X3347";"0311114";"WTD6384";"HS";"Zone 2 A01";"Mles .circuit intégré U13 flashé"
253;"0001899043";"94";"13";"AS0040212";"3424763";;"Contrôlée OK";"Zone 2 A01";"Fonctionne mais rétro éclairage faible"
27;"0001900981";"93";"3";"1113322414";"0368457";"F65086VI";"Non contrôlée";"Zone 2 C03";"mlv"
30;"0001902351";"91";"8";"481010438414";"0380180";"NC";"Non contrôlée";"Zone 2 C03";
269;"0001909308";"46";"11";"9590206";"0055523";"AGG600PI";"Neuve";"Zone 2 C04";"Kit sonde"
405;"0002342377";"93";"46";"49035031";"3424636";"NC";"Non contrôlée";"Zone 2 D07";"Carte de puissance + pressostat"
196;"0002347438";"80";"8";"481010759445";"3331353";"NC";"Non contrôlée";"Zone 2 C07";"Sèche linge"
45;"0002356260";"92";"8";"C00505636";"3423427";"DEA701";"Contrôlée OK";"Zone 2 C03";"PB reprog"
64;"0002359174";"94";"2";"11015616";"2443787";"NC";"HS";"Zone 2 C01";
197;"0002359382";"79";"2";"00743070";"0493073";"NC";"HS";"Zone 2 C05";"Ne s'allume plus. Lave linge"
311;"0002359457";"111";"13";"AS0024165";"1739939";"6U1LBTFFI - 6U1LBTFFN";"Non contrôlée";"Zone 2 B01";"WTD8384SF"
355;"0002360660";"91";"3";"1380024503";"2317774";;"Non contrôlée";"Zone 2 D01";"Se met à clignoter de temps en temps"
416;"0002363375";"93";"1";"1739130361";"3370113";"NC";"Non contrôlée";"Zone 2 D07";"Départ/pause HS. Prix conseillé aswo 60,78"
35;"0002369406";"94";"40";"34030168";"3424709";"SIDEPAR";"Non contrôlée";"Zone 2 C03";
77;"0002383544";"93";"40";"34421690";"3429901";"3663003667983-36630042127171";"Non contrôlée";"Zone 2 C06";"TDW6067BK"
368;"0002383697";"11";"2";"12019637";"NC";"GV640";"Non contrôlée";"Zone 2 D02";"Prix conseillé aswo 88,80 RESISTANCE COUPé"
263;"0002400893";"93";"13";"AS0061347";"4485305";"SOP";"Non contrôlée";"Zone 2 A01";
422;"0002410075";"93";"13";"AS0057769";"3425590";;"Non contrôlée";"Zone 2 D05";"Piste coupée"
198;"0002415466";"79";"8";"480121103255";"0367436";"TCV";"Non contrôlée";"Zone 2 C07";
46;"0002419642";"111";"40";"34010915";"3430049";"NC";"Non contrôlée";"Zone 2 C03";
468;"0002426539";"7";"33";"H844167";"3589457";;"Non contrôlée";"Zone 2 B02";"Hisense H50NEC5200. S'allume et s'éteint plusieurs fois, intermittent. Prix conseillé aswo 58,34"
325;"0002428557";"94";"16";"34050392";"0375330";"IH680P-U - T4IND";"Non contrôlée";"Zone 2 B01";
312;"0002429089";"94";"6";"DC9202048F";"4106509";;"Non contrôlée";"Zone 2 B01";
426;"0002430594";"91";"3";"140011633827";"3376358";;"Non contrôlée";"Zone 2 D05";
65;"0002434015";"93";"8";"C00505636";"3423427";"DEA701";"Non contrôlée";"Zone 2 C01";
479;"0002445564";"41";"4";"4681JB1029H";"0346118";;"Non contrôlée";"Zone 2 B02";"Plus dispo chez aswo"
39;"0002452296";"79";"42";"49031502";"3588454";"NC";"Non contrôlée";"Zone 2 C03";
133;"0002454012";"73";"6";"DA6204151B";"3480690";"RTRB";"Neuve";"Zone 2 C02";
135;"0002454885";"93";"18";"816292759";"0398878";"SE995XR";"Neuve";"Zone 2 C02";"Un segment manquant"
353;"0002460522";"91";"3";"1256678424";"0292021";"NC";"Non contrôlée";"Zone 2 D01";
376;"0002463543";"80";"2";"00740282";"0499028";;"Non contrôlée";"Zone 2 D02";"Très très sale selon Delphine. Prix conseillé aswo 109,81"
286;"0002480125";"111";"40";"77040509";"3457681";"3260449040785";"Non contrôlée";"Zone 2 A01";"Carte de puissance et afficheur dans même sachet"
62;"0002481742";"93";"44";"0061800067A";"0563767";"NC";"Non contrôlée";"Zone 2 C01";"Froid"
318;"0002481961";"91";"3";"1366100301";"0495616";"91609667500 - 91609825100";"Non contrôlée";"Zone 2 B01";
314;"0002483583";"91";"8";"481010438414";"0380180";"759322184015 - 859399929035";"HS";"Zone 2 B01";"F06. Problème moteur aléatoire"
315;"0002483609";"91";"8";"481010438414";"0380180";"759322184015 - 859399929035";"Non contrôlée";"Zone 2 B01";"Mleto AWE 8779"
385;"0002487304";"11";"40";"34421636";"3601476";"NC";"Non contrôlée";"Zone 2 D03";
428;"0002494774";"93";"3";"140028861239";"3672117";;"Non contrôlée";"Zone 2 D05";
199;"0002494944";"99";"2";"00651615";"0740030";;"Neuve";"Zone 2 C05";"Sèche linge      sortie pour inter le 17/12/24 Yves Rocher"
148;"0002496422";"93";"8";"C00505636";"3423427";"DEA701";"Non contrôlée";"Zone 2 C08";
145;"0002516079";"111";"4";"EBR74121322";"2228564";;"Non contrôlée";"Zone 2 C08";"CARTE DE COMMANDE UNIQUEMENT"
472;"0002534221";"5";"6";"BN94-12007Y";"3513776";;"Non contrôlée";"Zone 2 B02";"Plus dispo chez aswo"
471;"0002540087";"7";"33";"H844167";"3589457";;"Non contrôlée";"Zone 2 B02";"S'éteint en cours. Prix conseillé aswo 58,34"
436;"0002542435";"111";"6";"DC94-06480B";"3419669";"NC";"Non contrôlée";"Zone 2 D08";"Ne s'allume plus, MLE SAMSUNG WW90K6414QW. Prix conseillé aswo 160,92"
136;"0002544992";"46";"44";"0070400433";"0573174";;"Neuve";"Zone 2 C02";"Sonde de dégivrage"
316;"0002553045";"79";"3";"8077075052";"0434403";"94406603702 - 94406658801";"Non contrôlée";"Zone 2 B01";
98;"0002556175";"93";"6";"DC92-01928H";"4140209";"WD5500K";"Non contrôlée";"Zone 2 C06";"Eco bubble"
322;"0002558688";"93";"6";"DD9700542B";"4204220";"DW60M9550FSEF";"HS";"Zone 2 B01";"Mlv samsung 2019. Bras waterwall bouge même porte ouverte."
427;"0003490436";"93";"1";"2963281405";"1505323";;"Non contrôlée";"Zone 2 D05";"Prix conseillé aswo 70,22"
336;"0003491720";"111";"3";"92702715";"1110467";;"Non contrôlée";"Zone 2 D01";"Carte non configurée"
414;"0003505358";"90";"6";"DC62-00233B";"3160248";"NC";"Neuve";"Zone 2 D07";"Prix conseillé aswo 58,49"
230;"0003508926";"90";"6";"DC62-00024M";"0491021";"ECO BUBBLE";"Neuve";"Zone 2 C08";
147;"0003534283";"91";"8";"480140102001";"0366240";"NC";"Non contrôlée";"Zone 2 C08";
200;"0003543937";"6";"27";"11025000";"0122232";"G1230";"Non contrôlée";"Zone 2 C04";"Déjà utilisée mais a l'air bonne"
455;"0003552924";"111";"23";"C00278912";"0383317";;"Non contrôlée";"Zone 2 D02";"TCI. Prix conseillé aswo 286,51"
81;"0003555843";"95";"3";"1086780010";"0493059";"91310146400-91609825100";"Non contrôlée";"Zone 2 C06";"Selecteur"
201;"0003557275";"80";"2";"11009159";"3530656";"NC";"Contrôlée OK";"Zone 2 C05";
240;"0003565069";"79";"6";"DC9406480B";"3419669";;"Non contrôlée";"Zone 2 C08";
76;"0003578171";"94";"8";"481010789760";"3374094";"759330445050-859334910050";"HS";"Zone 2 C06";
313;"0003585919";"93";"8";"C00372753";"2449248";"24939050000 - 85952690097";"Neuve";"Zone 2 B01";"RSPD824JXEU"
475;"0003588279";"5";"6";"BN94-12431B";"3474311";;"Non contrôlée";"Zone 2 B02";"Prix conseillé aswo 247,32"
202;"0003593896";"80";"2";"00672372";"0743702";"NC";"Contrôlée OK";"Zone 2 C05";
94;"0003598951";"19";"3";"140056254018";"0502251";"91609747509-91609919800";"Neuve";"Zone 2 C06";"seche linge electrolux aeg"
125;"0003601737";"80";"43";"DQ11Y004HM";"3530322";;"Non contrôlée";"Zone 2 C02";
203;"0003608341";"79";"23";"C00519655";"3589607";"WINDY";"HS";"Zone 2 C07";"Rotation moteur"
204;"0003608656";"93";"27";"4825452";"0018365";"W802";"Non contrôlée";"Zone 2 C04";"El 201C"
118;"0003610314";"113";"46";"49027629";"0347866";"GC14101";"Contrôlée OK";"Zone 2 C02";
80;"0003612289";"94";"3";"8076952525";"4086593";"91609775502-91609859003";"Non contrôlée";"Zone 2 C06";"s'allume defaut ne s'allume pas probablement le selecteur (cherchez l'erreur ?) pas de selecteur;  EDH3787GSE"
474;"0003614027";"5";"6";"BN94-10711A";"4485284";;"Non contrôlée";"Zone 2 B02";"Prix conseillé aswo 276,32"
477;"0003621802";"111";"40";"34421055";"2061699";;"Non contrôlée";"Zone 2 B02";"Plus dispo chez aswo, équivalence."
243;"0003632145";"15";"18";"806890943";"4310364";;"Non contrôlée";"Zone 2 C08";
236;"0003632146";"15";"18";"806890943";"4310364";;"Non contrôlée";"Zone 2 C08";
205;"0003637370";"79";"8";"481010805206";"3374409";"DOMINO";"Non contrôlée";"Zone 2 C07";"Domino"
127;"0003641580";"103";"3";"1250125034";"0011805";"HPF";"Neuve";"Zone 2 C02";
232;"0003642192";"91";"3";"8078222315";"2153517";"EWT 1260ES";"Non contrôlée";"Zone 2 C08";"Rico l'a arrosé"
48;"0003646614";"93";"8";"C00505313";"3474662";"DEA701";"Neuve";"Zone 2 C03";
262;"0003649511";"93";"13";"AS0024148";"0427351";"DOP1140X";"HS";"Zone 2 A01";"Relais HS"
396;"0003668201";"91";"3";"140011633827";"3376358";"NC";"Non contrôlée";"Zone 2 D07";
330;"0003669712";"93";"6";"DC9406917A";"3457393";"WW4500K";"Non contrôlée";"Zone 2 B03";
91;"0003674345";"102";"2";"00611322";"0291164";"GV640";"Neuve";"Zone 2 C05";
386;"0003684290";"41";"8";"481010582139";"2451471";"NC";"Non contrôlée";"Zone 2 D03";"Prix conseillé aswo 175,36"
29;"0003689513";"94";"40";"34030168";"3424709";"NC";"Non contrôlée";"Zone 2 C03";
457;"0003697341";"93";"48";"LS28-12";"0424647";;"Non contrôlée";"Zone 2 C02";"Cave à vin peltier. Module + radiateur + condenseur dans même caisse."
57;"0003699718";"93";"3";"1328407182";"0474264";"FWH7145P";"Non contrôlée";"Zone 2 C01";
244;"0003701750";"112";"40";"34060039";"3317189";;"Non contrôlée";"Zone 2 C08";
56;"0003707821";"94";"42";"0071800038A";"3598774";"NC";"Non contrôlée";"Zone 2 C01";"cave à vin haier"
469;"0003710592";"5";"6";"BN94-14187D";"4717581";;"Non contrôlée";"Zone 2 B02";"Prix conseillé aswo 251,64"
119;"0003711791";"16";"6";"DG4700010A";"0367603";"OPTIFLEX";"Non contrôlée";"Zone 2 C02";
132;"0003713305";"51";"3";"2426484230";"0573773";"HPF";"Neuve";"Zone 2 C02";"fusible + sonde degivrage"
36;"0003715288";"93";"40";"34050016";"556593";"SIEDPAR";"Non contrôlée";"Zone 2 C03";
459;"0003716620";"123";"48";"LS28-1";"3428274";;"Non contrôlée";"Zone 2 C02";"Cave à vin peltier. Module + radiateur + condenseur dans même caisse."
235;"0003717390";"112";"40";"34060039";"3317189";;"Non contrôlée";"Zone 2 C08";
73;"0003719824";"93";"6";"DA92-00853Q";"3610143";"RR7000N";"Non contrôlée";"Zone 2 C01";"Congel samsung s'allume plus"
400;"0003723762";"73";"6";"DA62-04151B";"3480690";"NC";"Neuve";"Zone 2 D07";"Joint mousse évapo. Prix conseillé aswo 3,19"
206;"0003724328";"111";"23";"C00382304";"4280152";;"Contrôlée OK";"Zone 2 C07";"Ref A l'air neuve"
207;"0003731927";"79";"8";"C00505636";"3423427";"ATLANTIC";"HS";"Zone 2 C07";"Ne démarre pas, plante à 15min. Electronique OK mais soft planté"
69;"0003732607";"91";"8";"481010621590";"3312513";"NC";"Non contrôlée";"Zone 2 C01";
43;"0003732860";"93";"8";"481223678548";"0232827";"ARC4178";"HS";"Zone 2 C03";"Fonctionne mais relais vibre"
458;"0003733266";"122";"48";"LS28-21";"0700962";;"Non contrôlée";"Zone 2 C02";"Cave à vin peltier. Module + radiateur + condenseur dans même caisse."
55;"0003740325";"94";"43";"106030021";"3308158";"NC";"Non contrôlée";"Zone 2 C03";
208;"0003747784";"79";"2";"11024418";"3668586";"FOUR 3D";"Contrôlée OK";"Zone 2 C05";
209;"0003752096";"73";"2";"12005744";"2444022";"GV640";"Neuve";"Zone 2 C05";
63;"0003755800";"79";"42";"49112204";"4619841";"NC";"Non contrôlée";"Zone 2 C01";"Four rosieres"
210;"0003757334";"79";"8";"481010528357";"1799812";"ATLANTIC";"Non contrôlée";"Zone 2 C07";
247;"0003759126";"94";"13";"72X8268";"0262236";"SOP1501B";"Contrôlée OK";"Zone 2 A01";"Nappe légèrement coupée mais fonctionne"
454;"0003760348";"93";"8";"481011085521";"2259102";"AKZ";"HS";"Zone 2 D02";"Ne s'allume pas. Prix conseillé aswo 166,13"
211;"0003762505";"6";"27";"6127623";"0382734";"PW 5062";"Neuve";"Zone 2 C04";"Ref de remplacement : 11721600"
38;"0003771785";"94";"40";"3401063";"3771785";"TW814";"Non contrôlée";"Zone 2 C03";
404;"0003771797";"111";"40";"34010639";"3314626";"TW814";"Non contrôlée";"Zone 2 D07";
239;"0003772057";"89";"23";"094715";"0025168";;"Non contrôlée";"Zone 2 C08";
237;"0003774528";"112";"40";"34060039";"3317189";;"Non contrôlée";"Zone 2 C08";"Sonde HS"
234;"0003775107";"37";"3";"1320822313";"0145382";"AWF1225";"Neuve";"Zone 2 C08";
332;"0003783393";"93";"15";"34010713";"3382859";"THWD16107";"Non contrôlée";"Zone 2 B03";
129;"0003787277";"106";"4";"EAM60991309";"3457253";"F14952WHS";"Neuve";"Zone 2 C02";"sortie le 20/09/2025 dossier lachatere"
229;"0003790252";"38";"2";"10006917";"0265455";"NC";"Non contrôlée";"Zone 2 C08";
478;"0003806712";"16";"1";"5906950800";"3589939";;"Non contrôlée";"Zone 2 B02";"Prix conseillé aswo 39,91"
238;"0003809782";"112";"40";"34060039";"3317189";;"Non contrôlée";"Zone 2 C08";
212;"0003813849";"6";"2";"00631200";"2104350";"GV640";"Neuve";"Zone 2 C05";
213;"0003820722";"79";"23";"C00519655";"3589607";"WINDY";"Contrôlée OK";"Zone 2 C07";
142;"0003825079";"111";"6";"DC92-01783G";"4106034";"NC";"HS";"Zone 2 C08";
214;"0003830591";"91";"8";"481010438414";"0380180";;"Contrôlée OK";"Zone 2 C07";"F13 pas de vérouillage, module domino"
215;"0003835914";"79";"23";"C00382291";"3429163";;"Non contrôlée";"Zone 2 C07";"Réf"
216;"0003839049";"80";"2";"00656861";"0355736";"GV640";"Neuve";"Zone 2 C05";
289;"0003851731";"93";"46";"0061800067A";"0563767";"BH02H2E1Q00 - BH03D0E8G00";"Non contrôlée";"Zone 2 A02";"Modèle HRF"
250;"0003860009";"38";"13";"098.725";"0195811";"SOP";"HS";"Zone 2 A01";"Connecteur vers carte flashé"
217;"0003860841";"80";"8";"481011090221";"3588191";"Domino";"Non contrôlée";"Zone 2 C07";"Se met sur pause"
387;"0003861647";"11";"40";"34420038";"1098785";"NC";"Non contrôlée";"Zone 2 D03";
218;"0003862620";"79";"8";"C00519655";"3589607";"WIND";"Non contrôlée";"Zone 2 C07";"Puissance windy clé indesit"
219;"0003864963";"79";"34";"11018067";"3425607";"WM14N120";"HS";"Zone 2 C05";"Ne vérouille pas"
418;"0003871488";"94";"46";"41041466";"0399525";"NC";"Non contrôlée";"Zone 2 D07";
470;"0003872243";"5";"6";"BN94-15352T";"4798016";;"Non contrôlée";"Zone 2 B02";"Prix conseillé aswo 167,48"
220;"0003875927";"46";"11";"9590206";"0055523";"AGG600PI";"Neuve";"Zone 2 C04";"Kit sonde + connecteur"
270;"0003875937";"46";"11";"9590206";"0055523";"AGG600PI";"Neuve";"Zone 2 C04";"Kit sonde"
333;"0003882057";"111";"15";"34010639";"3314626";"TW814EU";"Non contrôlée";"Zone 2 B03";
89;"0003882695";"95";"42";"0017160";"0017160";"CH1264001";"Neuve";"Zone 2 C06";
323;"0003899076";"41";"4";"EAU61644301";"2221435";;"Neuve";"Zone 2 B01";"Moteur DC Clapet américain LG"
249;"0003901072";"93";"13";"AS0066732";"4105916";;"HS";"Zone 2 A01";"connecteur verrou hs sur carte"
233;"0003903290";"22";"8";"C00256973";"0366214";"NC";"Neuve";"Zone 2 C08";"Mlv durite pc resistance"
128;"0003903298";"105";"8";"C00480996";"3425313";;"Neuve";"Zone 2 C02";
143;"0003904362";"93";"6";"DA92600735L";"3161694";;"Non contrôlée";"Zone 2 C08";"Cgréf  Symptôme : pas d'alim compresseur"
222;"0003904427";"80";"23";"C00387328";"3457002";;"Non contrôlée";"Zone 2 C07";"Réf"
100;"0003910320";"41";"3";"8072524021";"0552139";"91609747509-91609824600";"Neuve";"Zone 2 C06";
104;"0003911417";"94";"2";"11002897";"0291536";"GV640";"Non contrôlée";"Zone 2 A05";"a l'air neuf sauf si stephane le defonce"
67;"0003919071";"93";"6";"DD92-00059C";"4239923";"NC";"Non contrôlée";"Zone 2 C01";
223;"0003924118";"91";"23";"C00306159";"2580586";"WIND";"Contrôlée OK";"Zone 2 C07";
258;"0003925858";"93";"13";"AS0043798";"3425754";"SOP4329XT1";"Contrôlée OK";"Zone 2 A01";"Ne chauffe plus suite reset elec, refonctionne 3 mois"
231;"0003945145";"103";"3";"1250125034";"0011805";"ZEPHIR";"Non contrôlée";"Zone 2 C08";"AZB"
87;"0003961875";"26";"2";"00656033";"0740889";"3SB088BP/01- WTYH8789SN/09";"Neuve";"Zone 2 C06";"Filtre à peluche"
224;"0003967208";"80";"27";"9462497";"4616975";"H6166E";"Neuve";"Zone 2 C04";"EPZ7660"
421;"0003967291";"93";"2";"11003025";"2110053";;"Non contrôlée";"Zone 2 D05";
292;"0004047951";"96";"6";"DC9201378A";"3433286";"WD80M4B53JW";"Non contrôlée";"Zone 2 A02";
430;"0005680683";"94";"3";"8076952525";"3428588";"NC";"Non contrôlée";"Zone 2 D05";
278;"0005717541";"16";"8";"481010754803";"3318914";"850526911000 - 850527011420";"Non contrôlée";"Zone 2 A01";
360;"0005746566";"91";"3";"140046374074";"3478913";"NC";"Non contrôlée";"Zone 2 D01";"Probablement OK TCV"
281;"0005747237";"91";"8";"481010782778";"3377171";"856010142050 - 859991548350";"Non contrôlée";"Zone 2 A01";
34;"0005751210";"11";"27";"10397276";"4617048";"G1244 - G6998";"Neuve";"Zone 2 C04";"Se monte sur les châssis de G1244 jusqu'à G6998"
285;"0005752986";"94";"1";"167100096";"4125243";"7738987658 - 7757188650";"Non contrôlée";"Zone 2 A01";
