"Id";"Code Barre";"Type de pièce";"Marque";"Référence constructeur";"Code absolu darty/ SDS";"Modèle ou chassis";"Etat actuel de la pièce";"Localisation";"Commentaire"
425;"0005762350";"93";"2";"00657048";"0480979";;"Non contrôlée";"Zone 2 D05";"Prix conseillé 158,30."
288;"0005774540";"80";"8";"481010759445";"3331353";"857500118050 - 859991548350";"Non contrôlée";"Zone 2 A02";
95;"0005785233";"38";"6";"DC3400026A";"1952700";"WD80J5430AWEF";"Non contrôlée";"Zone 2 C06";
461;"0005793953";"111";"6";"DC94-06788A";"3424802";;"Non contrôlée";"Zone 2 B03";"Prix conseillé aswo 146,04"
290;"0005798759";"93";"8";"C00519655";"3589607";"24886950639 - 61587760000";"Non contrôlée";"Zone 2 A02";"Module WINDY"
225;"0005804508";"11";"27";"10397276";"4617048";"G1244 - G6998";"Non contrôlée";"Zone 2 C04";"Se monte sur chassis G1244 jusqu'au G6998"
411;"0005818615";"99";"2";"00146123";"0613008";"NC";"Non contrôlée";"Zone 2 D02";"A nettoyer. Prix conseillé aswo 81,08"
442;"0005872094";"93";"8";"C00382304";"4280152";"NC";"Non contrôlée";"Zone 2 D08";"CGREF. Prix conseillé aswo 145,99"
284;"0005876797";"111";"1";"1739170411";"4136748";"7617851642";"Non contrôlée";"Zone 2 A01";
291;"0005901028";"93";"46";"49045938";"4106073";"BB0A10E1G00 - BJ0VW1E6500";"Non contrôlée";"Zone 2 A02";"Modèle HRD"
367;"0005904536";"92";"3";"8076952525";"3428588";"NC";"Non contrôlée";"Zone 2 D01";
403;"0005923614";"79";"8";"481010744400";"3330881";"NC";"Non contrôlée";"Zone 2 D07";"Prix onseillé aswo 204,20"
429;"0005926445";"111";"1";"1739180070";"3329097";;"Non contrôlée";"Zone 2 D05";"probleme lié a la data de la pompe bpm 2 carte en stoc alimente bien la pompe en 230v ac mais ne demarre pas car pas de gestion de la data sur les cartes voir dossier chat gpt"
324;"0005939143";"119";"1";"4640540100";"3589698";"7519710005";"Neuve";"Zone 2 B01";
447;"0005967923";"106";"8";"C00299613";"0573632";"NC";"Non contrôlée";"Zone 2 D08";"Prix conseillé aswo 119,29"
298;"0005967983";"93";"8";"C00299619";"2133301";"25824680000 - 769991631501";"Non contrôlée";"Zone 2 A02";
308;"0006029045";"103";"8";"480112101592";;"854020038020 - 85759886010";"Neuve";"Zone 2 A02";
441;"0006045588";"79";"3";"8091089485";"5052802";"NC";"Non contrôlée";"Zone 2 D08";"Prix aswo conseillé 133,56 mle"
328;"0006051867";"94";"6";"DC9406481A";"4529426";"WW5500K";"Non contrôlée";"Zone 2 B01";
309;"0006063254";"94";"2";"11037429";"5042727";"SE23EI60KT/01 - SN45ZW70CS/17";"Non contrôlée";"Zone 2 B01";
303;"0006080257";"66";"13";"79X8317";"0192164";"3CMI-4GLS20 - STG826BF12";"Non contrôlée";"Zone 2 A02";"Chaine d'interrupteur"
302;"0006085979";"20";"3";"4055129516";"4940145";"91310220200 - 91321750300";"Non contrôlée";"Zone 2 A02";
282;"0006111457";"111";"1";"1739170260";"4136740";"7607857342 - 7644657342";"Non contrôlée";"Zone 2 A01";
279;"0006113885";"111";"8";"481011090224";"4427485";"759991531702 - 759991637394";"Non contrôlée";"Zone 2 A01";"Déjà programmée"
437;"0006129781";"93";"2";"11029061";"4106184";"NC";"Non contrôlée";"Zone 2 D08";"Prix conseillé aswo 160,78"
434;"0006130501";"93";"8";"C00384515";"2168172";"NC";"Non contrôlée";"Zone 2 D08";"Prix conseillé aswo 217,02"
444;"0006132289";"120";"2";"11033538";"4839189";"NC";"Neuve";"Zone 2 D08";
306;"0006143362";"29";"4";"EAU3503706";"4838937";;"Non contrôlée";"Zone 2 A02";
449;"0006147110";"3";"27";"09976604";"2258878";"NC";"Neuve";"Zone 2 D08";"Débimètre e-dose. Prix conseillé aswo 156,14"
433;"0006151694";"79";"2";"11029061";"4106184NC";"NC";"Non contrôlée";"Zone 2 D08";"Prix conseillé aswo 160,78"
287;"0006152492";"80";"2";"11017585";"3307511";"B15CRN0/35 - C25CR22N0/43";"Non contrôlée";"Zone 2 A02";
283;"0006154215";"117";"27";"10781471";"4579156";"WCD660-WWV980";"Non contrôlée";"Zone 2 A01";
280;"0006159640";"95";"6";"DE9600994A";"0514732";"NV75K5571RS";"Non contrôlée";"Zone 2 A01";"Four/cuisinière. Selecteur de programme côté gauche"
435;"0006220005";"93";"8";"C00500160";"3586051";"NC";"Non contrôlée";"Zone 2 D08";"DEA701. Prix conseillé aswo 213,40"
79;"0012200";"93";"3";"1526437205";"0012200";"91188806500-91188806901";"Non contrôlée";"Zone 2 C06";"ASF2643A"
108;"0015556";"14";"46";"41020672";"0015556";"TRI4V";"Neuve";"Zone 2 C02";
96;"0016882";"73";"23";"C00081579";"0016882";"03254950000-79300710000";"Neuve";"Zone 2 C06";
226;"0019222";"79";"8";"481221478843";"0019222";"DOLPHIN";"Non contrôlée";"Zone 2 C07";
140;"0019538";"57";"8";"481240448746";"1145046";"ADP9626";"Neuve";"Zone 2 C02";
327;"00209974470013";"93";"6";"DC9407385A";;"WW5000J";"Non contrôlée";"Zone 2 B01";
58;"0021356";"93";"23";"4603106884";"0021356";"TS400";"Non contrôlée";"Zone 2 C01";
241;"0021605";"112";"13";"57X0058";"0021605";"ETE";"Non contrôlée";"Zone 2 C08";
117;"0021664";"103";"8";"481235818055";"0021664";"AWZ";"Neuve";"Zone 2 C02";
227;"0021686";"25";"2";"298594";"0021686";"GV640";"Neuve";"Zone 2 C05";
120;"0021710";"46";"8";"481228268051";"0021710";"ATLANTIC";"Non contrôlée";"Zone 2 C02";
228;"0021808";"98";"2";"174730";"0021808";"SGS";"Neuve";"Zone 2 C05";
390;"0021823";"11";"27";"4998107";;"G668SC";"HS";"Zone 2 D03";
116;"0021882";"38";"8";"00225146";"0021882";"AWM209";"Non contrôlée";"Zone 2 C02";"2 pieces identiques dans même sachet"
84;"0022042";"6";"8";"481246018474";"0022042";"856100429480-858495629010";"Contrôlée OK";"Zone 2 C06";"pompe + corps ok"
245;"0022122";"89";"8";"481225928703";"1036971";"AWA903";"Neuve";"Zone 2 C08";
319;"0024349";"57";"8";"C0090360";"1093274";"55219100000 - 55277970100";"Neuve";"Zone 2 B01";"Réf pièce entrée dans la base est la réf de remplacement. Réf des pièces dans le stock C00138945"
362;"0026755";"94";"2";"00267551";"NC";"NC";"Non contrôlée";"Zone 2 D02";"Potentiellement défectueux"
171;"0031543";"101";"2";"183955";"0031543";"GV640";"Neuve";"Zone 2 C05";"Roulette inférieure"
122;"0047800";"46";"23";"C00098739";"0047800";"AMD145";"Neuve";"Zone 2 C02";
172;"0048230";"11";"2";"267741";"0048230";"SGS";"Neuve";"Zone 2 C05";"Pompe de cyclage sgs ancien"
93;"0059771";"72";"8";"481246668837";"1105493";"851385101080-857599972551";"Neuve";"Zone 2 C06";"feutre arriere"
138;"0061147";"114";"2";"00611473";"0275986";"GV640";"Neuve";"Zone 2 C02";"SMS"
173;"0061639";"53";"2";"00616395";;"GV640";"Neuve";"Zone 2 C05";
174;"0063119";"8";"2";"00631199";"2104349";"GV640";"Neuve";"Zone 2 C05";"Vanne d'évacuation plus en stoc en commande"
175;"0064499";"23";"2";"00644996";"0284195";"GV640";"Neuve";"Zone 2 C05";
363;"0070142";"93";"2";"00701425";"NC";"NC";"Non contrôlée";"Zone 2 D02";
176;"0073434";"51";"11";"01936130005";"1325370";"NC";"Neuve";"Zone 2 C04";"Kit limiteur température (froid)"
86;"0080180";"12";"3";"50277796004";"0080180";"91101600500-91197602100";"Neuve";"Zone 2 C06";
177;"0082683";"73";"2";"491638";"0082683";"HBT554";"Non contrôlée";"Zone 2 C05";"Jonction du joint détaché"
121;"0138657";"46";"42";"49005297";"1136788";;"Neuve";"Zone 2 C02";"Lave linge sechant Hoover"
178;"0157665";"96";"8";"481221479871";"0157655";"DREAM SPACE";"Non contrôlée";"Zone 2 C07";"Platine cum. A l'air neuve"
399;"0182275";"22";"13";"32X3307";"4239143";"NC";"Neuve";"Zone 2 D07";"Durite pc/corps pompe. Prix conseillé aswo 25,97"
251;"0185202";"93";"13";"57X2562";"0185202";"ETE";"Non contrôlée";"Zone 2 A01";"Symtpôme :  ne chauffe plus le linge"
54;"0205253";"94";"13";"72X5995";"1430597";"8FP610WF1";"Non contrôlée";"Zone 2 C03";"Neuve"
179;"0214807";"100";"2";"1203444";"0214807";;"Neuve";"Zone 2 C05";"Lave linge omega"
257;"0216411";"94";"13";"72X4474";"0216411";"DCV768X";"Non contrôlée";"Zone 2 A01";
462;"0217024";"83";"3";"8996600143284";"3355661";;"Neuve";"Zone 2 B03";"N'est plus dispo sur aswo"
180;"0223469";"23";"8";"481228128469";"0223469";"DOLPHIN";"Contrôlée OK";"Zone 2 C07";"Mlv A l'air neuve"
68;"0238264";"93";"23";"4903032084";"0238264";"AVXXF137FREVOII";"Contrôlée OK";"Zone 2 C01";"carte + eprom"
37;"0248136";"93";"13";"72X7234";"0248136";"SFP";"HS";"Zone 2 C03";"Relais HS"
59;"0248323";"93";"23";"C00258772";"0248323";"Froid";"Non contrôlée";"Zone 2 C01";
301;"0255945";"118";"43";"251505";;;"Non contrôlée";"Zone 2 A02";"Voyant vert : quantité 2"
389;"0266788";"11";"27";"10116771";"0266788";"NC";"Neuve";"Zone 2 D03";
370;"0272972";"106";"2";"00498391";"0272972";"EPK56074";"Neuve";"Zone 2 D02";"Prix conseillé aswo 106,16"
252;"0282587";"94";"13";"32X4154";"1371290";"HERACLES";"HS";"Zone 2 A01";"DFH825C"
260;"0301301";"93";"13";"32X4209";"0301301";"HERAKLES";"Non contrôlée";"Zone 2 A01";
277;"0302666";"93";"3";"[card-number]";"0302666";"91192534601";"Non contrôlée";"Zone 2 C06";"mlv"
181;"0308926";"79";"2";"00656659";"0308926";"NC";"Contrôlée OK";"Zone 2 C05";"Vérifié Stéphane"
276;"031";"12";"13";"DE94-02317E";;"MG23F301EFSEF";"Non contrôlée";"Zone 2 C06";"Micro-onde"
182;"0316287";"57";"2";"623536";"0316287";"GV640";"Neuve";"Zone 2 C05";
440;"0365105";"112";"27";"7095282";"60735565";"NC";"Non contrôlée";"Zone 2 D08";
183;"0370161";"79";"27";"07851882";"9172854";"W5722";"Non contrôlée";"Zone 2 C04";
184;"0375663";"38";"2";"00652510";"0375623";"GV640";"Neuve";"Zone 2 C05";"Sécurité enfant lave vaisselle"
310;"0380180";"91";"8";"481010438414";"1364464";"759322184015 - 859399929035";"Non contrôlée";"Zone 2 B01";
130;"0392388";"9";"8";"481010646762";"1382853";"Atantic";"Neuve";"Zone 2 C02";"Ils pot à sel"
256;"0427351";"93";"13";"AS0024148";"1430798";"DOP1140X";"Non contrôlée";"Zone 2 A01";
384;"0432194";"46";"3";"4055108395";"NC";"NC";"Non contrôlée";"Zone 2 D01";
254;"0432496";"93";"13";"AS6009297";"0432496";"HERAKLES";"HS";"Zone 2 A01";
185;"0470036";"79";"2";"00656768";"0470036";"HB";"Contrôlée OK";"Zone 2 C05";"Vérifié Stéphane OK Pas module de puissance mais module réseau four bosch"
123;"0476027";"16";"8";"482000020559";"0476027";"AKZ";"Neuve";"Zone 2 C02";
383;"0476490";"46";"3";"50298477006";"0476490";"NC";"Non contrôlée";"Zone 2 D01";
356;"0492632";"79";"3";"[card-number]";"252526";;"Non contrôlée";"Zone 2 D01";
126;"0492883";"51";"6";"DA4700138F";"0492883";"RTRB";"Neuve";"Zone 2 C02";
395;"0493729";"93";"3";"132760201/5";"NC";"NC";"Non contrôlée";"Zone 2 D07";
381;"0494373";"94";"3";"4055143137";"0494373";"NC";"Non contrôlée";"Zone 2 D01";
431;"0496168";"93";"6";"DA92-00405A";"8392417888";;"Non contrôlée";"Zone 2 D05";
105;"0499028";"94";"2";"00740282";"0252099";"GSN";"Non contrôlée";"Zone 2 A05";"Bandeau + carte commande cgref"
186;"0499601";"95";"2";"00616645";"0499601";"HB";"Contrôlée OK";"Zone 2 C05";
347;"0510162203690";"79";"3";"809108909";;"NC";"Non contrôlée";"Zone 2 D01";
481;"0517086";"81";"2";"00754869";;;"Neuve";"Zone 2 B02";"Kit ressorts + Cable de porte (X2). Prix conseillé aswo 24,54"
382;"0539641";"93";"3";"50298558003";"0539641";"NC";"Non contrôlée";"Zone 2 D01";
432;"0563767";"93";"44";"DA92-00405A";"1470932";"NC";"Non contrôlée";"Zone 2 D05";"Prix conseillé aswo 193,32"
187;"0572181";"96";"2";"00751767";"0572181";"KGN";"Contrôlée OK";"Zone 2 C05";"CG Réf module inverter embraco"
99;"059.517";"6";"20";"1110984109";"059.517";"91137101200-91137217500";"Non contrôlée";"Zone 2 C06";
188;"0602110";"80";"11";"6124006";"0602110";"GKV36020C/093";"Non contrôlée";"Zone 2 C04";
354;"0818295";"91";"3";"1360064222";;"NC";"Non contrôlée";"Zone 2 D01";
189;"09121501302600162350816";"93";"8";;;"WIND";"1";"Zone 2 C01";"Module de puissance wind"
359;"0933436";"29";"3";"3578844015";"259999";"NC";"Non contrôlée";"Zone 2 D01";
265;"098739";"46";"23";"C00098739";"0047800";"AMD 145";"Neuve";"Zone 2 C02";
49;"10021501354000172220521";"93";"8";"C00505636";"3423427";"DEA701";"Non contrôlée";"Zone 2 C01";
41;"1113310526";"91";"3";"1113310526";"001.552";"001.552";"Non contrôlée";"Zone 2 C03";
109;"118.677";"91";"3";"1366100301";"118.677";"916096918";"Non contrôlée";"Zone 2 C02";"fonctionne mais s'arrete en cours de cycle code panne F? = defaut de puissance"
369;"1202165";"96";"2";"12021657";"443312";"E606YBH20BPC";"Contrôlée OK";"Zone 2 D02";"Micro onde. Prix conseillé aswo 176,32"
111;"150.884";"29";"2";"12004793";"150.884";"HBG672BS1F/40";"Non contrôlée";"Zone 2 C02";
349;"15011601419";"79";"3";"807010439";;"NC";"Non contrôlée";"Zone 2 D01";
110;"173.986";"79";"2";"11029067";"173.986";"HBG672BS1F/40";"Non contrôlée";"Zone 2 C02";"ne chauffe pas assez"
415;"1944106";"6";"6";"DC31-00030H";"8380210836";"NC";"Neuve";"Zone 2 D07";"Pompe askoll. Prix conseillé 63,28"
190;"1952052";"11";"2";"267741";;"SGS";"Neuve";"Zone 2 C05";
271;"201116949192";"11";"27";"10397276";"4617048";"G1244 - G6998";"Non contrôlée";"Zone 2 C04";"Se monte sur chassis G1244 jusqu'au G6998"
273;"201117364421";"11";"27";"10397276";"4617048";"G1244 - G6998";"Non contrôlée";"Zone 2 C04";"Se monte sur chassis G1244 jusqu'au G6998.  Symptôme F78"
272;"201118421076";"11";"27";"10397276";"4617048";"G1244 - G6998";"Non contrôlée";"Zone 2 C04";"Se monte sur chassis G1244 jusqu'au G6998"
40;"2039068";"93";"3";"3878402035";"2039068";"AEG";"Non contrôlée";"Zone 2 C03";
364;"2103888";"90";"2";"00628444";"115813047";"NC";"Non contrôlée";"Zone 2 D02";"Prix conseillé aswm 103,99"
75;"2153517";"91";"3";"8078222315";"2153517";"91310230501-91312932505";"Non contrôlée";"Zone 2 C06";"Affiche E1"
191;"2168172";"79";"23";"C00305531";"2168172";"ARCADIA";"Neuve";"Zone 2 C07";
424;"2258151";"6";"27";"9193611";"81960162";;"Non contrôlée";"Zone 2 D05";
410;"2288991";"111";"13";"AS0033568";"3778908";"NC";"Neuve";"Zone 2 D07";
351;"2303201602969";"93";"3";"916097755";;"NC";"Non contrôlée";"Zone 2 D01";
131;"2426484230";"51";"3";"2426484230";"0573773";"HPF";"Non contrôlée";"Zone 2 C02";"Cgref  Fusible + sonde"
33;"2449248";"93";"23";"01997560011";"1471332";"ACCU93F29FR";"Non contrôlée";"Zone 2 C03";
446;"3046920047302";"79";"8";"461975308086";"1364464";"NC";"Non contrôlée";"Zone 2 D08";"EV1180. Prix conseillé aswo 204,20"
407;"3144452";"111";"40";"34421089";"5529301";;"Non contrôlée";"Zone 2 D07";"PCB Carte de puissance + carte de commande"
423;"3211037";"93";"6";"DA97-12850R";"8404341749";;"Non contrôlée";"Zone 2 D05";"Prix conseillé ASWO 124,64"
242;"3251430506168";"112";"13";"57X0059";"281658";"ETE";"Non contrôlée";"Zone 2 C08";
419;"3251431314076";"93";"13";"AS0067473";"980.526";;"Non contrôlée";"Zone 2 D07";"Chauffe trop. Relais collé. Four sauter SFP930XL"
192;"325712";"79";"11";"6113998";"3588749";"GKN23021D/093";"Non contrôlée";"Zone 2 C04";"Réf ou congel"
275;"327327";"111";"11";"6115972-01/024";;"CNEL321";"Non contrôlée";"Zone 2 C04";
248;"3307986";"94";"10";"AS0037787";"3307986";"DTI1358DG";"Non contrôlée";"Zone 2 A01";
246;"3312235";"80";"8";"481010672532";"1470969";"FSCR80421";"Non contrôlée";"Zone 2 C07";"Gamme Omnia"
101;"3331353";"94";"8";"481010759445";"3331353";"HSCX";"Non contrôlée";"Zone 2 C07";"Seche linge"
338;"3375688";"93";"3";"[card-number]";"3198363";;"Non contrôlée";"Zone 2 D01";
321;"3420822";"93";"6";"DA9200756K";"3420822";"RT5000K";"Non contrôlée";"Zone 2 B01";
74;"3423427";"93";"8";"C00505636";"3423427";"36827701400-769991563860";"Contrôlée OK";"Zone 2 C06";"OK mais pas de depart diff"
339;"3423979";"79";"3";"[card-number]";"252526";;"Non contrôlée";"Zone 2 D01";
420;"3425743";"93";"4";"EBR78533711";"17030431";;"Non contrôlée";"Zone 2 D05";
141;"3429086";"73";"40";"34421602";"3429086";"10C49A";"Neuve";"Zone 2 C02";"Mlv"
194;"3465810930539";"98";"2";"174730";"0021808";"SGS";"Neuve";"Zone 2 C05";
320;"3465810932748";"57";"8";"C00090360";"1093274";"5519100000 - 55277970100";"Non contrôlée";"Zone 2 B01";"Réf pièce entrée dans la base est la réf de remplacement. Réf des pièces dans le stock C00138945"
139;"3465811456144";"81";"8";"481240118707";"1145614";"Atlantic";"Non contrôlée";"Zone 2 C02";
97;"3465811844743";"93";"42";"41014754";"1184474";"31000893-310001013";"Non contrôlée";"Zone 2 C06";
439;"3465811979919";"93";"8";"C00254535";"1197991";"NC";"Non contrôlée";"Zone 2 D08";"Condensateur C20 HS. Prix conseillé aswo 185,48"
124;"3465813644648";"91";"8";"481010438414";"1364464";"DOMINO";"HS";"Zone 2 C02";"pas d'alim moteur"
261;"3465814306019";"93";"13";"AS0023531";"1430601";"HERAKLES";"Non contrôlée";"Zone 2 A01";
391;"3465814307351";"79";"23";"8055005962442";"1430735";"NC";"Contrôlée OK";"Zone 2 D07";"Four Merlo double cavité ok. Prix conseillé aswo 180,55"
195;"3465814716825";"79";"8";"481011085521";"2259102";"AKZ";"HS";"Zone 2 C07";"Microcontroleur flashé"
417;"3465814718614";"79";"46";"49032972";"1471861";"NC";"Non contrôlée";"Zone 2 D07";"Lave-linge top. Affiche E07 aléatoire"
346;"3465814720075";"91";"3";"8078222315";"1472007";;"Non contrôlée";"Zone 2 D01";
255;"3513745";"93";"13";"AS0062566";"4380936";"SOP5762X";"Non contrôlée";"Zone 2 A01";
300;"4055070744";"20";"3";"4055070744";;"91310220100 - 91321756000";"Non contrôlée";"Zone 2 A02";"Utilisée. A contrôler"
92;"421228";"6";"4";"5859EN1006M";;;"Neuve";"Zone 2 C06";
50;"424538";"93";"3";"140028861";;"OVC5000";"Non contrôlée";"Zone 2 C03";
72;"427007";"94";"8";"C00634005";;"NC";"Non contrôlée";"Zone 2 C01";
443;"429380";"93";"33";"#G466985";;"NC";"Non contrôlée";"Zone 2 D08";"Prix conseillé aswo 41,68"
107;"431882";"111";"45";"308080411";;"GRUPPO313006";"Non contrôlée";"Zone 2 C06";"Hôte : 2 pieces 1 defectueuse commande rangée avec"
106;"433594";"46";"33";;;"NC";"Non contrôlée";"Zone 2 A06";
102;"437603";"26";"6";"DE96-00822A";;"SN-ESMA";"Non contrôlée";"Zone 2 C06";"Carte filtre"
307;"462641";"46";"33";"K1607745";;;"Non contrôlée";"Zone 2 A02";"Sonde partie réf"
299;"474091";"20";"3";"4071430963";;"91320721101 - 91321561100";"Non contrôlée";"Zone 2 A02";
305;"474406";"93";"41";"DQ11Y-005-HM";;"CVD102DZ";"Non contrôlée";"Zone 2 A02";"Cave La sommelière"
295;"475229";"80";"2";"11039384";"475229";"KI1812SF0/01 - KI18SF0G/02";"Non contrôlée";"Zone 2 A02";
304;"478916";"111";"18";"816292759";;;"Contrôlée OK";"Zone 2 A02";"Manque un segment mais ok"
47;"48122147933";"93";"8";"3928306262";"0205587";"AW8000";"HS";"Zone 2 C03";"HS F08"
294;"484369%3875729133";"80";"3";"387572913/3";"484369";"94973872600 - 94973875400";"Contrôlée OK";"Zone 2 A02";"Fonctionne mais un segment est flou"
379;"48976";"94";"2";"489765";"NC";"NC";"Non contrôlée";"Zone 2 D02";"Ne pas jeter Stéphane"
137;"4901ER2003A";"21";"4";"4901ER2003A";"0344668";"F14";"Neuve";"Zone 2 C02";
82;"4902951";"79";"42";"49029516";;"33700956-33700959";"Non contrôlée";"Zone 2 C06";
296;"5020852531";"93";"4";"EBR83736026";;;"Neuve";"Zone 2 A02";
448;"506487986000000100000001";"121";"47";"23567866";"NC";"NC";"Neuve";"Zone 2 D08";"Prix conseillé aswo 164,62"
450;"506768660400000200000001";"20";"8";"C00314732";;;"Neuve";"Zone 2 D08";"Prix conseillé aswo 10,51"
451;"506768660400000300000001";"20";"8";"C00315000";;;"Neuve";"Zone 2 D08";"Prix conseillé aswo 22,18"
398;"506777137800000400000001";"26";"27";"5682871";"NC";"NC";"Contrôlée OK";"Zone 2 D07";"Filtre banane, ok à nettoyer"
397;"506777137800000400000002";"26";"27";"5682871";"NC";"NC";"Contrôlée OK";"Zone 2 D07";"Filtre banane, ok à nettoyer"
463;"506802768602000300000001";"93";"13";"AS0022596";;;"Neuve";"Zone 2 B03";"Prix conseillé aswo 139,81"
53;"542114805822";"93";"3";"132761512";;"NC";"Non contrôlée";"Zone 2 C03";"Auto off ou carte d'affichage ?"
274;"611597201";"111";"11";"6115972-01/024";;"CNEL321";"Non contrôlée";"Zone 2 C04";
146;"623123403831";"109";"3";"132787300";;;"Non contrôlée";"Zone 2 C08";
350;"636121303591";"79";"3";"913217028";;;"Non contrôlée";"Zone 2 D01";
393;"8015250393712";"94";"8";"481010669406";"NC";"NC";"Non contrôlée";"Zone 2 D07";"Prix conseillé aswo 152,75"
453;"8015250739923";"94";"8";"C00525308";;;"Non contrôlée";"Zone 2 D02";"TCI SMC604FNE s'éteint pendant la cuisson. Module de puissance droit + clavier dans même caisse. Prix conseillé aswo 191,22"
452;"8015250859836";"93";"8";"C00505841";;"NC";"Non contrôlée";"Zone 2 D02";"TCI SMC604FNE s'éteint pendant la cuisson. Module de puissance droit + clavier dans même caisse. Prix conseillé aswo 198,30"
60;"8015250916768";"93";"8";"C00629611";"979.928";"NC";"Non contrôlée";"Zone 2 C01";
317;"8055005565469";"28";"8";"C00256546";"0355527";"3659015000 - 769991644450";"HS";"Zone 2 B01";
297;"8055005925225";"111";"8";"C00292522";"023.155";"34938940100 - 81883049087";"Non contrôlée";"Zone 2 A02";
409;"8058331024891";"12";"8";"C00302489";"0302489";"NC";"Neuve";"Zone 2 D07";"Bloc de chauffe + joint. Prix conseillé aswo 63,55"
51;"8058331822916";"93";"8";"C00382291";"3429163";"NC";"Non contrôlée";"Zone 2 C03";"Cgref indesit"
78;"857500118050";"94";"8";;;;"Non contrôlée";"Zone 2 A06";
358;"[card-number]";"79";"3";"[card-number]";;;"Non contrôlée";"Zone 2 D01";"2 cartes dans le carton"
412;"9782100794355";"79";"3";"97391311632001";"NC";"EWX136";"Non contrôlée";"Zone 2 D07";"Défaut relais moteur en mémoire suite débordement lessive"
361;"A00040633A";"91";"3";"140000406334";"259999";"NC";"Non contrôlée";"Zone 2 D01";"NEUVE, pièce démontée dans le carton"
149;"ààà""-&à""&'";"83";"3";;;"GV640";;"Zone 2 A05";"Interrupteur impulsion"
61;"C00505636";"93";"23";"C00505636";"3423427";"DEA701";"Non contrôlée";"Zone 2 C01";
378;"DC92-01783G";"93";"6";"DC92-01783G";"NC";"NC";"Non contrôlée";"Zone 2 D02";"Prix conseillé aswo 160,15"
268;"G2581752 01";"94";"4";"EBR32302002";"5166852";"F14";"Non contrôlée";"Zone 2 C02";
112;"HC 123";"83";"6";"DG9402595A";"4616337";;"Non contrôlée";"Zone 2 C02";
